Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

WARNING: res://debark.tscn:25 - ext_resource, invalid UID: uid://cky2nxbo88adw - using text path instead: res://scripts/sky_clouds.gd
   at: load (scene/resources/resource_format_text.cpp:500)
   GDScript backtrace (most recent call first):
       [0] _init (res://test_run.gd:5)
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 0.2
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 1.5
[Conveyor: WasteConveyor] Speed changed from 1.5 to 0.8
[Conveyor: ] Speed changed from 5.0 to 2.0
[Conveyor: SmoothRoller] Speed changed from 2.0 to 5.0
[Conveyor: ] Speed changed from 5.0 to 2.0
[HEADRIG CARRIAGE] Initialized at: (0.0, 0.15, 0.0) traveling to: (0.0, 0.15, 10.0)
[LOG LIFT] Initialized at: (13.38395, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (13.89616, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.21807, 0.292366, 2.830774)
[LOG LIFT] Initialized at: (14.56818, 0.292365, 2.830774)
[LOG LIFT] Initialized at: (15.02701, 0.292365, 2.830774)
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
[LIFT CONTROLLER] Stopping lifts.
Frame 0 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (0.631668, 1.234334, 2.127243) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1210 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (11.783641, 0.861495, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1220 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (11.956974, 0.861500, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1230 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (12.143641, 0.861503, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1240 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (12.330307, 0.861501, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1250 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (12.516973, 0.861501, 2.127254) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1260 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (12.703640, 0.861501, 2.127258) | Freeze: false | Boards: 4 | Knees X: -0.250
Frame 1270 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (12.890306, 0.861501, 2.127264) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.995
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (12.970306, 0.861501, 2.127267) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.989
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (12.983640, 0.861501, 2.127268) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.984
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (12.996973, 0.861501, 2.127268) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.979
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.010306, 0.861501, 2.127269) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.974
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.023640, 0.861501, 2.127269) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.969
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.036973, 0.861501, 2.127270) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.964
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.050306, 0.861501, 2.127270) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.960
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.063640, 0.861501, 2.127270) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1280 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.063640, 0.861501, 2.127270) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.956
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.076973, 0.861501, 2.127271) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.951
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.090306, 0.861501, 2.127271) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.947
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.103640, 0.861501, 2.127272) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.943
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.116973, 0.861501, 2.127272) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.940
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.130306, 0.861501, 2.127273) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.936
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.143640, 0.861501, 2.127273) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.933
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.156973, 0.861501, 2.127274) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.930
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.170306, 0.861501, 2.127274) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.927
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.183640, 0.861501, 2.127275) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.924
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.196973, 0.861501, 2.127275) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.921
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.210306, 0.861501, 2.127276) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.919
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.223639, 0.861501, 2.127276) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.917
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.236973, 0.861501, 2.127277) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.915
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.250306, 0.861501, 2.127277) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1290 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.250306, 0.861501, 2.127277) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.913
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.263639, 0.861501, 2.127278) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.911
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.276973, 0.861501, 2.127278) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.910
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.290306, 0.861501, 2.127279) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.908
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.303639, 0.861501, 2.127279) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.907
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.316973, 0.861501, 2.127280) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.906
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.330306, 0.861501, 2.127280) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.906
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.343639, 0.861501, 2.127280) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.905
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.356973, 0.861501, 2.127281) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.905
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.370306, 0.861501, 2.127281) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.905
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.383639, 0.861501, 2.127282) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.905
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.396973, 0.861501, 2.127282) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.905
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.410306, 0.861501, 2.127283) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.906
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.423639, 0.861501, 2.127283) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.906
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.436973, 0.861501, 2.127284) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1300 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.436973, 0.861501, 2.127284) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.907
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.450306, 0.861501, 2.127284) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.908
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.463639, 0.861501, 2.127285) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.910
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.476973, 0.861501, 2.127285) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.997
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.476973, 0.861501, 2.127285) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.911
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.490306, 0.861501, 2.127286) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.992
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.490306, 0.861501, 2.127286) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.913
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.503639, 0.861501, 2.127286) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.986
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.503639, 0.861501, 2.127286) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.915
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.516973, 0.861501, 2.127287) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.981
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.516973, 0.861501, 2.127287) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.917
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.530306, 0.861501, 2.127287) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.976
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.530306, 0.861501, 2.127287) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.919
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.543639, 0.861501, 2.127288) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.971
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.543639, 0.861501, 2.127288) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.921
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.556973, 0.861501, 2.127288) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.966
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.556973, 0.861501, 2.127288) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.924
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.570306, 0.861501, 2.127289) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.962
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.570306, 0.861501, 2.127289) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.927
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.583639, 0.861501, 2.127289) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.957
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.583639, 0.861501, 2.127289) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.930
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.596972, 0.861501, 2.127290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.953
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.596972, 0.861501, 2.127290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.933
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.610306, 0.861501, 2.127290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.949
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.610306, 0.861501, 2.127290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.936
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.623639, 0.861501, 2.127290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.945
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.623639, 0.861501, 2.127290) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
Frame 1310 | Carriage Pos: (14.100000, 0.855381, 6.551477) | State: WAITING_FOR_LOG | Log Pos: (13.623639, 0.861501, 2.127290) | Freeze: false | Boards: 4 | Knees X: -0.250
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.940
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.636972, 0.861501, 2.127291) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.941
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.636972, 0.861501, 2.127291) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.943
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.650306, 0.861501, 2.127291) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.938
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.650306, 0.861501, 2.127291) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.947
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.663639, 0.861501, 2.127292) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.934
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.663639, 0.861501, 2.127292) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.951
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.676972, 0.861501, 2.127292) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.931
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.676972, 0.861501, 2.127292) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.955
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.690306, 0.861501, 2.127293) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.928
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.690306, 0.861501, 2.127293) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.960
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.703639, 0.861501, 2.127293) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.925
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.703639, 0.861501, 2.127293) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.964
  Lift Global Pos: (13.383948, 0.292366, 2.830775) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.716972, 0.861501, 2.127294) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.922
  Lift Global Pos: (13.896163, 0.292366, 2.830774) | Scale: (0.099998, 0.099999, 0.099996)
  Log Global Pos: (13.716972, 0.861501, 2.127294) | Sleep: false
  Lift Layer: 1, Mask: 1 | Log Layer: 1, Mask: 1
[PHYSICS DEEP TRACE] LogLift <-> Log Dist: 0.969
